ds,yhat,yhat_lower,yhat_upper
2004-11-17,52434.62,7154.81,94992.45
2004-11-18,57666.02,15184.53,99868.10
2004-11-19,56884.31,14349.84,97998.35
2004-11-20,39681.88,0.00,83115.00
2004-11-21,61583.58,19703.72,104270.25
2004-11-22,49995.94,5197.95,95858.88
2004-11-23,58169.13,18619.17,98195.93
2004-11-24,54116.60,10837.69,100520.71
2004-11-25,56443.74,12038.83,101303.73
2004-11-29,47897.59,5198.00,89088.20
2004-12-01,52853.91,12279.13,98841.11
2004-12-02,53402.45,9679.40,97384.18
2004-12-03,47788.45,6263.90,88315.32
2004-12-04,28792.38,0.00,67672.68
2004-12-07,49240.65,8417.62,92971.99
2004-12-09,46168.82,2542.00,87736.02
2004-12-10,45547.88,1951.37,91587.19
2004-12-15,52360.69,9605.55,96859.95
2004-12-17,45890.25,2775.94,90240.24
2005-01-05,24938.69,0.00,65345.95
2005-01-06,29599.79,0.00,74978.42
2005-01-07,26316.18,0.00,65831.84
2005-01-10,18811.34,0.00,60355.32
2005-01-12,38145.69,0.00,82935.82
2005-01-19,36874.83,0.00,79135.66
2005-01-20,39463.75,0.00,82266.46
2005-01-23,39608.23,0.00,84102.73
2005-01-26,27026.34,0.00,71103.49
2005-01-31,38850.73,0.00,83134.91
2005-02-02,36891.75,0.00,78900.20
2005-02-03,39802.34,0.00,81554.75
2005-02-08,29758.11,0.00,72222.76
2005-02-09,25412.70,0.00,64571.81
2005-02-10,33672.43,0.00,76343.48
2005-02-16,39336.38,0.00,77717.11
2005-02-17,45174.46,3224.51,86799.21
2005-02-22,48071.47,6369.38,90638.74
2005-02-23,44700.17,4623.28,86751.20
2005-02-28,34278.67,0.00,81668.35
2005-03-01,44249.77,2150.56,88622.81
2005-03-02,40759.51,0.00,86915.10
2005-03-03,41953.68,0.00,84943.54
2005-03-04,35439.91,0.00,74683.62
2005-03-09,28018.01,0.00,71469.38
2005-03-10,29867.17,0.00,73208.50
2005-03-15,43498.60,0.00,87208.35
2005-03-17,38456.81,0.00,83049.31
2005-03-23,20569.84,0.00,64734.16
2005-03-28,18063.98,0.00,60277.75
2005-03-30,26630.16,0.00,71260.85
2005-04-01,38360.58,0.00,81736.42
2005-04-03,38105.86,0.00,82202.30
2005-04-07,25783.77,0.00,69087.50
2005-04-08,23156.49,0.00,67376.76
2005-04-14,38593.12,0.00,81435.16
2005-04-15,39827.18,0.00,82354.34
2005-04-22,29095.95,0.00,70220.16
2005-04-23,10867.40,0.00,54675.99
2005-05-01,47674.09,4346.61,91998.00
2005-05-03,46746.51,4302.02,89670.19
2005-05-05,42959.05,1917.39,85486.51
2005-05-06,41633.19,0.00,83955.26
2005-05-09,32520.01,0.00,74579.45
2005-05-10,35686.95,0.00,81623.81
2005-05-13,39524.78,0.00,86251.74
2005-05-17,47258.20,4941.41,91795.10
2005-05-29,43125.06,1375.52,83988.74
2005-05-30,31780.54,0.00,75170.07
2005-05-31,42036.54,0.00,83327.89
2005-06-01,40238.46,0.00,81192.28
2005-06-02,43389.56,2104.89,84451.04
2005-06-03,37672.99,0.00,77873.61
2005-06-04,15783.77,0.00,57916.49
2005-06-05,35625.88,0.00,79215.62
2005-06-06,24212.97,0.00,67305.01
2005-06-07,33387.75,0.00,74584.90
2005-06-08,29730.86,0.00,69985.70
2005-06-09,32004.37,0.00,77068.42
2005-06-10,28240.52,0.00,74216.39
2005-06-11,11352.72,0.00,52724.83
2005-06-12,37455.83,0.00,82093.79
2005-06-13,31064.97,0.00,73799.63
2005-06-14,42628.75,828.16,88267.61
2005-06-15,39005.76,0.00,85448.75
2005-06-16,39930.25,0.00,81341.37
2005-06-17,33686.41,0.00,75635.48
2005-06-18,12474.80,0.00,56472.04
2005-06-19,31968.09,0.00,74164.36
2005-06-20,17895.57,0.00,62266.83
2005-06-21,23566.96,0.00,67034.17
2005-06-22,18514.35,0.00,59253.64
2005-06-23,22880.91,0.00,66149.82
2005-06-24,22633.29,0.00,66741.79
2005-06-25,6682.38,0.00,51209.28
2005-06-26,28961.51,0.00,73864.85
2005-06-27,16095.81,0.00,60895.52
2005-06-28,23744.96,0.00,67042.32
2005-06-29,22831.28,0.00,68411.94
2005-06-30,32556.83,0.00,73436.54
